Type of Property,Floor Size,Levies,Rates and Taxes,Pets Allowed,Lounge,Garage,Garden,price,Erf Size,Kitchen,Pool,Dining Room,Parking,Bathroom,Bedroom
0.0,403.0,2500.0,1300.0,1,1.0,2.0,1.0,2999000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1800.0,1,1.0,1.0,1.0,2390000,892.0,0.0,1.0,0.0,0.0,3.0,1.0
0.0,220.0,1932.0,1152.0,1,1.0,1.0,1.0,3495000,1.0,0.0,0.0,1.0,0.0,3.0,1.0
0.0,249.0,1932.0,1151.0,1,1.0,2.0,1.0,2770000,356.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,223.0,1400.0,1200.0,1,1.0,2.0,1.0,2340000,255.0,0.0,0.0,1.0,0.0,3.0,1.0
0.0,251.0,1200.0,1400.0,1,1.0,2.0,1.0,2660000,320.0,0.0,0.0,1.0,0.0,3.0,1.0
0.0,282.0,3670.0,3250.0,0,1.0,3.0,0.0,13250000,9102.0,0.0,1.0,1.0,0.0,3.0,1.0
1.0,104.0,1967.0,655.0,1,0.0,0.0,0.0,890000,9102.0,0.0,0.0,0.0,1.0,3.0,1.0
0.0,415.0,1932.0,2100.0,1,0.0,2.0,0.0,3650000,2.0,1.0,1.0,1.0,1.0,3.0,1.0
1.0,51.0,788.0,440.0,1,0.0,0.0,0.0,645000,9102.0,0.0,0.0,0.0,1.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,2.0,0.0,2695000,9102.0,0.0,0.0,1.0,0.0,3.0,1.0
2.0,282.0,2600.0,748.0,1,0.0,1.0,0.0,1236000,9102.0,0.0,0.0,0.0,1.0,3.0,1.0
1.0,145.0,4000.0,1270.0,1,0.0,0.0,0.0,2190000,9102.0,0.0,1.0,0.0,2.0,3.0,1.0
0.0,282.0,1932.0,1500.0,1,0.0,3.0,1.0,2950000,2.0,2.0,1.0,2.0,6.0,3.0,1.0
1.0,88.0,1966.0,1151.0,0,1.0,0.0,0.0,860000,9102.0,0.0,0.0,1.0,0.0,3.0,1.0
2.0,96.0,970.0,850.0,1,1.0,1.0,1.0,990000,5.0,0.0,0.0,1.0,0.0,3.0,1.0
0.0,282.0,1932.0,900.0,1,0.0,2.0,1.0,1850000,787.0,3.0,1.0,2.0,6.0,3.0,1.0
2.0,189.0,2700.0,950.0,0,1.0,1.0,0.0,1350000,5.0,0.0,0.0,1.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,0,0.0,3.0,1.0,4600000,2.0,0.0,1.0,1.0,10.0,3.0,1.0
0.0,400.0,1932.0,1151.0,1,1.0,0.0,1.0,3300000,1.0,0.0,1.0,1.0,0.0,3.0,1.0
1.0,120.0,2200.0,1100.0,0,1.0,0.0,0.0,1095000,150.0,0.0,0.0,1.0,0.0,3.0,1.0
0.0,282.0,1932.0,15000.0,1,0.0,2.0,1.0,4300000,1.0,0.0,1.0,1.0,2.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,2.0,0.0,2240000,9102.0,0.0,1.0,1.0,4.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,1.0,1.0,3600000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,1.0,1.0,3100000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,1.0,1.0,2990000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,79.0,1264.0,933.0,1,0.0,0.0,1.0,1599000,9102.0,0.0,1.0,0.0,2.0,3.0,1.0
1.0,106.0,1400.0,750.0,1,0.0,0.0,0.0,900000,2.0,0.0,0.0,1.0,1.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,2.0,3.0,1.0,6500000,8.0,1.0,1.0,2.0,10.0,3.0,1.0
0.0,185.0,350.0,480.0,1,0.0,1.0,1.0,2580000,685.0,0.0,0.0,0.0,1.0,3.0,1.0
2.0,175.0,1500.0,700.0,1,0.0,0.0,0.0,1850000,9.0,0.0,0.0,1.0,0.0,3.0,1.0
1.0,282.0,1932.0,1151.0,1,0.0,0.0,0.0,645000,9102.0,0.0,0.0,0.0,1.0,3.0,1.0
0.0,228.0,485.0,1200.0,1,1.0,2.0,1.0,1850000,512.0,0.0,0.0,1.0,2.0,3.0,1.0
0.0,282.0,1932.0,1285.0,1,0.0,2.0,0.0,2999000,1.0,0.0,1.0,1.0,0.0,3.0,1.0
2.0,113.0,1180.0,599.0,1,1.0,0.0,1.0,1350000,9102.0,1.0,1.0,1.0,2.0,3.0,1.0
0.0,254.0,1932.0,541.0,1,0.0,2.0,1.0,1350000,415.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,531.0,1932.0,530.0,1,0.0,0.0,0.0,1350000,1.0,1.0,1.0,1.0,4.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,0.0,0.0,3650000,650.0,1.0,0.0,1.0,0.0,3.0,1.0
0.0,130.0,1932.0,750.0,1,0.0,0.0,0.0,1095000,223.0,1.0,0.0,1.0,0.0,3.0,1.0
0.0,282.0,1932.0,597.0,1,1.0,1.0,1.0,900000,495.0,1.0,0.0,1.0,1.0,3.0,1.0
1.0,120.0,2730.0,631.0,1,0.0,2.0,0.0,1095000,200.0,1.0,0.0,0.0,0.0,3.0,1.0
1.0,49.0,1650.0,1050.0,1,0.0,0.0,0.0,2990000,49.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,230.0,980.0,1300.0,1,1.0,2.0,0.0,2950000,510.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,450.0,1932.0,1225.0,1,0.0,2.0,1.0,4300000,2.0,2.0,1.0,1.0,1.0,3.0,1.0
0.0,282.0,2200.0,2484.0,1,0.0,2.0,1.0,3300000,597.0,0.0,0.0,1.0,0.0,3.0,1.0
0.0,400.0,1932.0,1500.0,1,0.0,2.0,1.0,3300000,22.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,45.0,750.0,450.0,1,0.0,0.0,1.0,645000,9102.0,0.0,0.0,0.0,1.0,3.0,1.0
2.0,124.0,1266.0,850.0,1,1.0,2.0,1.0,1350000,89.0,1.0,1.0,1.0,3.0,3.0,1.0
1.0,71.0,1952.0,414.0,1,1.0,0.0,0.0,990000,9102.0,0.0,1.0,0.0,2.0,3.0,1.0
0.0,282.0,1932.0,200.0,1,0.0,2.0,1.0,900000,375.0,1.0,0.0,1.0,0.0,3.0,1.0
1.0,282.0,650.0,900.0,1,0.0,1.0,0.0,890000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,3666.0,1,0.0,2.0,1.0,2950000,1.0,0.0,1.0,1.0,0.0,3.0,1.0
0.0,282.0,540.0,2400.0,1,0.0,0.0,1.0,3300000,2.0,1.0,1.0,1.0,8.0,3.0,1.0
0.0,282.0,4450.0,2800.0,1,0.0,2.0,1.0,4300000,470.0,1.0,1.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1228.0,1,1.0,1.0,1.0,1350000,1.0,1.0,0.0,1.0,0.0,3.0,1.0
1.0,79.0,1932.0,1151.0,1,0.0,0.0,1.0,1599000,9102.0,0.0,1.0,0.0,2.0,3.0,1.0
2.0,80.0,1126.0,559.0,1,1.0,2.0,1.0,1095000,94.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,4150.0,1,0.0,2.0,0.0,3600000,1.0,1.0,0.0,1.0,0.0,3.0,1.0
1.0,414.0,4294.0,3000.0,0,1.0,2.0,0.0,6500000,9102.0,0.0,0.0,1.0,0.0,3.0,1.0
0.0,250.0,1932.0,1000.0,1,0.0,0.0,1.0,2695000,505.0,1.0,0.0,1.0,0.0,3.0,1.0
0.0,467.0,1932.0,2035.0,1,1.0,3.0,1.0,2950000,871.0,0.0,0.0,1.0,2.0,3.0,1.0
0.0,118.0,1932.0,703.0,1,1.0,1.0,1.0,1850000,140.0,0.0,0.0,0.0,1.0,3.0,1.0
0.0,282.0,6000.0,1400.0,1,0.0,0.0,0.0,3300000,480.0,0.0,1.0,0.0,7.0,3.0,1.0
0.0,282.0,1932.0,567.0,1,0.0,0.0,0.0,900000,377.0,1.0,0.0,1.0,0.0,3.0,1.0
2.0,282.0,1932.0,1151.0,1,0.0,2.0,1.0,3100000,300.0,1.0,0.0,0.0,0.0,3.0,1.0
1.0,74.0,2172.0,1147.0,1,1.0,0.0,0.0,2390000,9102.0,1.0,1.0,0.0,1.0,3.0,1.0
2.0,282.0,1443.0,1151.0,1,0.0,0.0,0.0,1095000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,991.0,1932.0,1680.0,1,0.0,2.0,1.0,3100000,9102.0,1.0,0.0,1.0,2.0,3.0,1.0
0.0,249.0,1932.0,1087.0,1,0.0,2.0,1.0,2695000,1.0,0.0,0.0,1.0,0.0,3.0,1.0
2.0,70.0,200.0,700.0,1,1.0,2.0,0.0,990000,101.0,0.0,0.0,1.0,2.0,3.0,1.0
1.0,282.0,1190.0,342.0,1,1.0,0.0,0.0,645000,9102.0,1.0,0.0,1.0,1.0,3.0,1.0
1.0,78.0,1500.0,500.0,0,1.0,0.0,0.0,645000,78.0,0.0,0.0,0.0,1.0,3.0,1.0
2.0,89.0,1400.0,410.0,1,1.0,1.0,1.0,890000,9102.0,1.0,0.0,1.0,0.0,3.0,1.0
1.0,71.0,2100.0,800.0,1,0.0,0.0,0.0,900000,9102.0,0.0,1.0,0.0,0.0,3.0,1.0
2.0,174.0,1008.0,1151.0,1,1.0,2.0,1.0,1850000,174.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,2.0,1.0,2950000,981.0,1.0,0.0,0.0,6.0,3.0,1.0
0.0,360.0,1932.0,1901.0,1,0.0,0.0,0.0,2660000,714.0,2.0,0.0,0.0,0.0,3.0,1.0
1.0,72.0,1497.0,642.0,1,0.0,0.0,0.0,1350000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,0.0,1.0,1850000,1.0,0.0,0.0,1.0,6.0,3.0,1.0
0.0,530.0,1932.0,2395.0,1,1.0,2.0,1.0,3650000,1.0,1.0,1.0,1.0,7.0,3.0,1.0
2.0,116.0,2500.0,670.0,1,1.0,2.0,1.0,1095000,9102.0,1.0,0.0,1.0,2.0,3.0,1.0
0.0,380.0,1932.0,2400.0,1,0.0,0.0,0.0,2990000,1.0,0.0,0.0,0.0,0.0,3.0,1.0
1.0,77.0,2270.0,563.0,1,1.0,0.0,0.0,860000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
1.0,105.0,1572.0,650.0,1,0.0,1.0,1.0,2190000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,1.0,0.0,4600000,801.0,1.0,0.0,1.0,2.0,3.0,1.0
2.0,288.0,1932.0,1151.0,1,0.0,0.0,0.0,3600000,1.0,0.0,1.0,0.0,2.0,3.0,1.0
0.0,282.0,1932.0,1030.0,1,0.0,1.0,1.0,4300000,967.0,0.0,0.0,0.0,7.0,3.0,1.0
1.0,129.0,1800.0,300.0,0,0.0,0.0,0.0,890000,9102.0,1.0,0.0,1.0,0.0,3.0,3.5
2.0,71.0,1932.0,556.0,0,0.0,0.0,1.0,860000,7.0,1.0,0.0,0.0,2.0,3.0,1.0
0.0,282.0,1932.0,1700.0,1,0.0,2.0,1.0,1850000,924.0,0.0,0.0,1.0,0.0,3.0,1.0
1.0,282.0,1600.0,650.0,1,0.0,0.0,0.0,1850000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,714.0,1,0.0,1.0,1.0,990000,1.0,1.0,0.0,1.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,0.0,0.0,1599000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,180.0,1932.0,500.0,1,0.0,0.0,0.0,2390000,331.0,0.0,0.0,0.0,0.0,3.0,1.0
1.0,68.0,1723.0,568.0,0,0.0,1.0,0.0,890000,9102.0,0.0,0.0,0.0,2.0,3.0,1.0
0.0,282.0,1932.0,1066.0,1,0.0,0.0,0.0,2990000,662.0,1.0,0.0,1.0,3.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,1.0,0.0,3600000,515.0,0.0,0.0,0.0,2.0,3.0,1.0
0.0,474.0,1900.0,700.0,0,0.0,3.0,0.0,2950000,1.0,1.0,0.0,1.0,0.0,3.0,1.0
2.0,105.0,1208.0,700.0,0,0.0,0.0,0.0,990000,9102.0,1.0,0.0,0.0,2.0,3.0,1.0
1.0,101.0,1374.0,338.0,0,0.0,0.0,0.0,645000,9102.0,0.0,0.0,1.0,0.0,3.0,1.0
1.0,174.0,1050.0,1151.0,0,0.0,0.0,1.0,1350000,9102.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,123.0,1200.0,730.0,0,0.0,1.0,0.0,890000,9102.0,0.0,1.0,1.0,1.0,3.0,1.0
2.0,160.0,1932.0,1151.0,1,0.0,1.0,0.0,900000,9102.0,1.0,0.0,0.0,0.0,3.0,1.0
0.0,298.0,2689.0,1423.0,1,0.0,0.0,0.0,2695000,794.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,2.0,0.0,2999000,625.0,1.0,0.0,0.0,3.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,1.0,1.0,900000,707.0,1.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,410.0,1,0.0,2.0,0.0,900000,661.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,0.0,0.0,2950000,1.0,1.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,0,0.0,1.0,0.0,1350000,9102.0,1.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,1.0,1.0,3650000,496.0,0.0,1.0,0.0,2.0,3.0,1.0
0.0,155.0,1895.0,1620.0,1,0.0,2.0,1.0,1850000,12.0,0.0,0.0,0.0,2.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,1.0,1.0,1.0,1850000,9102.0,2.0,0.0,0.0,3.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,1.0,1.0,1.0,860000,1.0,0.0,0.0,1.0,1.0,3.0,1.0
0.0,282.0,175.0,600.0,1,0.0,2.0,1.0,1599000,9102.0,1.0,0.0,0.0,2.0,3.0,1.0
0.0,282.0,1932.0,1151.0,0,0.0,0.0,1.0,1350000,9102.0,1.0,0.0,1.0,0.0,3.0,1.0
1.0,71.0,2269.0,1013.0,0,0.0,0.0,0.0,1599000,9102.0,1.0,0.0,1.0,0.0,3.0,1.0
0.0,282.0,1932.0,718.0,1,1.0,0.0,1.0,1599000,1.0,0.0,1.0,1.0,10.0,3.0,1.0
1.0,109.0,1400.0,650.0,1,0.0,1.0,1.0,1095000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,2.0,0.0,900000,353.0,1.0,0.0,1.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,0.0,0.0,890000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,820.0,700.0,1,0.0,1.0,0.0,890000,9102.0,1.0,0.0,0.0,1.0,3.0,1.0
0.0,570.0,3620.0,2550.0,1,0.0,2.0,1.0,4300000,1.0,0.0,0.0,1.0,0.0,3.0,1.0
2.0,282.0,1932.0,1151.0,0,0.0,0.0,0.0,990000,9102.0,1.0,0.0,0.0,0.0,3.0,1.0
1.0,49.0,1634.0,560.0,0,0.0,0.0,0.0,1095000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1000.0,1,0.0,0.0,0.0,2950000,173.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,290.0,2250.0,1600.0,1,0.0,2.0,1.0,3300000,752.0,0.0,0.0,1.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,1.0,0.0,0.0,890000,1.0,0.0,0.0,1.0,0.0,3.0,1.0
1.0,72.0,1900.0,1009.0,1,1.0,1.0,0.0,2390000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
2.0,69.0,1500.0,480.0,1,1.0,0.0,1.0,1095000,9102.0,0.0,1.0,1.0,2.0,3.0,1.0
1.0,120.0,1480.0,900.0,1,0.0,0.0,0.0,1095000,4.0,0.0,0.0,0.0,1.0,3.0,1.0
0.0,282.0,1932.0,1347.0,1,0.0,1.0,1.0,2950000,968.0,0.0,1.0,0.0,0.0,3.0,1.0
0.0,125.0,1932.0,1151.0,1,0.0,1.0,1.0,1599000,261.0,0.0,0.0,0.0,1.0,3.0,1.0
2.0,282.0,1932.0,1151.0,0,0.0,0.0,0.0,990000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
1.0,99.0,4056.0,1613.0,1,0.0,1.0,0.0,3100000,9102.0,1.0,1.0,1.0,0.0,3.0,1.0
1.0,56.0,1490.0,355.0,1,0.0,0.0,0.0,990000,56.0,1.0,1.0,0.0,1.0,3.0,1.0
0.0,1531.0,1932.0,1500.0,1,1.0,0.0,1.0,1850000,9102.0,0.0,0.0,0.0,1.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,0.0,0.0,4600000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
1.0,44.0,1609.0,245.0,0,1.0,0.0,0.0,900000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,2442.0,1,1.0,2.0,0.0,3300000,426.0,0.0,1.0,1.0,2.0,3.0,1.0
2.0,282.0,1932.0,1151.0,0,1.0,2.0,1.0,1350000,85.0,0.0,1.0,0.0,2.0,3.0,1.0
1.0,77.0,1932.0,1151.0,0,0.0,0.0,0.0,645000,9102.0,1.0,0.0,0.0,1.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,3.0,0.0,6500000,815.0,1.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,0.0,2370.0,1,1.0,3.0,1.0,3100000,975.0,1.0,1.0,1.0,3.0,3.0,1.0
1.0,282.0,1850.0,200.0,1,0.0,0.0,0.0,890000,96.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,400.0,1,1.0,1.0,0.0,860000,300.0,0.0,0.0,0.0,1.0,3.0,1.0
0.0,282.0,1932.0,1500.0,1,0.0,3.0,1.0,1850000,9102.0,0.0,1.0,0.0,0.0,3.0,1.0
0.0,282.0,2183.0,1151.0,0,1.0,2.0,1.0,1850000,1.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,1.0,1.0,1.0,1350000,596.0,0.0,0.0,1.0,1.0,3.0,1.0
0.0,350.0,1420.0,500.0,1,1.0,1.0,1.0,3100000,989.0,0.0,0.0,1.0,1.0,3.0,1.0
0.0,338.0,1932.0,1166.0,1,1.0,2.0,1.0,2390000,2.0,0.0,1.0,1.0,1.0,3.0,1.0
2.0,191.0,1962.0,1151.0,1,1.0,1.0,1.0,1599000,9102.0,0.0,0.0,1.0,1.0,3.0,1.0
0.0,262.0,500.0,2000.0,1,0.0,2.0,0.0,2999000,798.0,0.0,0.0,0.0,0.0,3.0,1.0
1.0,70.0,1625.0,705.0,1,0.0,0.0,1.0,1350000,9102.0,1.0,0.0,0.0,1.0,3.0,1.0
0.0,2642.0,1932.0,1151.0,1,0.0,1.0,0.0,2950000,9102.0,0.0,1.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,0.0,0.0,3495000,9102.0,1.0,0.0,0.0,0.0,3.0,1.0
2.0,75.0,660.0,613.0,1,0.0,1.0,1.0,860000,9102.0,0.0,0.0,0.0,1.0,3.0,1.0
0.0,410.0,1932.0,435.0,1,1.0,2.0,1.0,990000,9102.0,1.0,0.0,1.0,5.0,3.0,1.0
0.0,282.0,1932.0,1414.0,1,0.0,1.0,0.0,3495000,313.0,2.0,0.0,0.0,0.0,3.0,1.0
1.0,119.0,3143.0,2800.0,1,0.0,0.0,1.0,2950000,2.0,0.0,1.0,0.0,2.0,3.0,1.0
0.0,282.0,1932.0,828.0,1,0.0,0.0,1.0,1850000,1.0,2.0,0.0,2.0,8.0,3.0,1.0
0.0,282.0,1932.0,3145.0,1,0.0,2.0,1.0,3495000,640.0,2.0,1.0,2.0,0.0,3.0,1.0
0.0,545.0,1932.0,2888.0,1,0.0,1.0,1.0,3495000,2.0,0.0,0.0,0.0,3.0,3.0,1.0
1.0,109.0,1500.0,1400.0,1,1.0,1.0,0.0,1599000,9102.0,1.0,0.0,1.0,2.0,3.0,1.0
1.0,70.0,1714.0,272.0,0,1.0,1.0,0.0,1095000,9102.0,0.0,0.0,0.0,1.0,3.0,1.0
1.0,100.0,2900.0,789.0,1,1.0,0.0,0.0,1350000,9102.0,1.0,1.0,1.0,2.0,3.0,1.0
1.0,89.0,2188.0,890.0,1,1.0,1.0,0.0,890000,3.0,0.0,0.0,0.0,0.0,3.0,1.0
1.0,56.0,1932.0,350.0,0,0.0,0.0,0.0,1095000,9102.0,1.0,0.0,0.0,0.0,3.0,1.0
1.0,50.0,2015.0,880.0,1,1.0,1.0,0.0,3300000,9102.0,1.0,0.0,1.0,1.0,3.0,1.0
0.0,500.0,1932.0,1224.0,1,0.0,1.0,1.0,2950000,3.0,0.0,0.0,0.0,6.0,3.0,1.0
2.0,1.0,1100.0,1089.0,1,0.0,2.0,1.0,3100000,247.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,40.0,500.0,0,0.0,0.0,0.0,1350000,2.0,0.0,0.0,1.0,6.0,3.0,1.0
0.0,1972.0,1932.0,2032.0,1,0.0,2.0,1.0,2950000,9102.0,0.0,1.0,1.0,4.0,3.0,1.0
0.0,280.0,943.0,1200.0,1,0.0,2.0,1.0,2999000,448.0,0.0,0.0,0.0,0.0,3.0,1.0
2.0,82.0,1268.0,1151.0,1,0.0,0.0,0.0,1350000,9102.0,1.0,0.0,0.0,0.0,3.0,1.0
2.0,282.0,1932.0,1151.0,1,1.0,1.0,1.0,990000,134.0,0.0,0.0,1.0,1.0,3.0,1.0
0.0,282.0,1932.0,500.0,1,0.0,1.0,0.0,1850000,190.0,1.0,0.0,0.0,1.0,3.0,1.0
2.0,130.0,2100.0,700.0,1,0.0,2.0,1.0,1599000,6.0,0.0,1.0,1.0,0.0,3.0,1.0
1.0,131.0,3000.0,1151.0,1,1.0,0.0,0.0,2580000,9102.0,1.0,1.0,0.0,1.0,3.0,1.0
0.0,478.0,1932.0,1863.0,1,1.0,1.0,1.0,3300000,2.0,0.0,0.0,1.0,2.0,3.0,1.0
0.0,172.0,1699.0,837.0,1,0.0,2.0,1.0,1350000,9102.0,0.0,0.0,0.0,1.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,10.0,0.0,890000,444.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,1.0,0.0,0.0,1850000,9102.0,0.0,1.0,1.0,2.0,3.0,1.0
0.0,282.0,1932.0,404.0,1,0.0,0.0,0.0,1850000,118.0,0.0,0.0,0.0,0.0,3.0,1.0
1.0,109.0,2200.0,600.0,0,0.0,0.0,0.0,1350000,9102.0,1.0,0.0,1.0,0.0,3.0,1.0
0.0,282.0,950.0,1500.0,1,1.0,2.0,1.0,3100000,1.0,1.0,1.0,1.0,3.0,3.0,1.0
1.0,50.0,1383.0,545.0,1,1.0,0.0,0.0,645000,50.0,1.0,1.0,0.0,1.0,3.0,1.0
0.0,150.0,1932.0,500.0,1,0.0,1.0,0.0,2390000,300.0,1.0,0.0,1.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,1.0,0.0,1350000,756.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,130.0,800.0,359.0,1,1.0,0.0,1.0,2950000,448.0,1.0,1.0,1.0,2.0,3.0,1.0
2.0,282.0,1932.0,1151.0,0,0.0,0.0,0.0,1850000,190.0,1.0,0.0,1.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,0.0,1.0,1850000,1.0,0.0,1.0,0.0,6.0,3.0,1.0
1.0,58.0,1550.0,300.0,1,0.0,1.0,0.0,1095000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
1.0,282.0,1932.0,1151.0,1,0.0,0.0,0.0,645000,9102.0,1.0,0.0,0.0,0.0,3.0,1.0
0.0,524.0,1100.0,3200.0,0,1.0,4.0,0.0,6500000,845.0,0.0,0.0,1.0,0.0,3.0,1.0
1.0,72.0,1600.0,650.0,1,0.0,0.0,0.0,990000,9102.0,1.0,1.0,0.0,0.0,3.0,1.0
2.0,115.0,1400.0,401.0,0,0.0,0.0,0.0,860000,9102.0,1.0,0.0,1.0,0.0,3.0,1.0
2.0,1.0,1550.0,520.0,1,1.0,0.0,1.0,990000,1.0,0.0,1.0,1.0,3.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,2.0,0.0,4300000,1.0,2.0,0.0,1.0,2.0,3.0,1.0
0.0,282.0,1499.0,1247.0,1,1.0,2.0,1.0,3300000,828.0,0.0,1.0,1.0,2.0,3.0,1.0
0.0,380.0,1932.0,1151.0,1,1.0,3.0,1.0,2999000,1.0,0.0,0.0,1.0,3.0,3.0,1.0
0.0,314.0,1932.0,3098.0,1,0.0,0.0,1.0,3600000,2.0,0.0,1.0,1.0,6.0,3.0,1.0
2.0,103.0,1570.0,450.0,1,1.0,2.0,1.0,860000,9102.0,0.0,0.0,1.0,1.0,3.0,1.0
0.0,800.0,1932.0,2367.0,1,0.0,4.0,1.0,6500000,1.1,0.0,1.0,1.0,1.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,0.0,0.0,0.0,1350000,9102.0,0.0,0.0,0.0,0.0,3.0,1.0
0.0,282.0,1932.0,1151.0,1,1.0,2.0,0.0,890000,555.0,0.0,0.0,1.0,1.0,3.0,1.0
2.0,82.0,3000.0,455.0,0,1.0,0.0,0.0,1350000,9102.0,0.0,1.0,0.0,1.0,3.0,1.0
